PTRACE_TRACEME: Устанавливает текущий процесс в режим отслеживаемого, который затем может быть присоединен с помощью PTRACE_ATTACH.
PTRACE_ATTACH: Присоединяет текущий процесс к отслеживаемому процессу.
PTRACE_DETACH: Отсоединяет текущий процесс от отслеживаемого процесса.
PTRACE_GETREGS и PTRACE_SETREGS: Получает и устанавливает значения регистров процесса.
PTRACE_SYSCALL: Продолжает выполнение процесса до следующего системного вызова.
PTRACE_PEEKTEXT, PTRACE_PEEKDATA, PTRACE_POKETEXT, PTRACE_POKEDATA: Чтение и запись данных в память процесса.


Функция wait(NULL) - это системный вызов, который используется для ожидания завершения дочернего процесса.

Если вызывается в родительском процессе, он приостанавливает выполнение родительского процесса до тех пор, пока какой-либо из его дочерних процессов не завершится.
Когда дочерний процесс завершается, wait() возвращает идентификатор завершившегося дочернего процесса.

В данном контексте orig_rax используется для сохранения значения регистра процессора rax, который содержит номер текущего системного вызова в процессе.
Поскольку это значение типа long, оно может хранить целые числа, которые могут быть возвращены как результат системного вызова в пространстве пользователя.

wait(&status); - это вызов системного вызова wait(), который блокирует выполнение родительского процесса до тех пор, пока один из его дочерних процессов не завершится. После завершения дочернего процесса информация о его состоянии будет сохранена в переменной status.

if (!WIFSTOPPED(status)) - это проверка, с помощью макроса WIFSTOPPED(), на то, был ли дочерний процесс остановлен сигналом (например, для отладки). 
Если дочерний процесс не был остановлен сигналом, то это условие выполняется, и код внутри блока if будет выполнен.

Вызов функции fork создает новый процесс — копию вызывающего процесса.
Мы называем вызывающий процесс родительским процессом, а вновь создан-
ный — дочерним. В родительском процессе функция fork возвращает иденти-
фикатор дочернего процесса, в дочернем процессе — 0. Поскольку fork создает
новый процесс, можно сказать, что она вызывается один раз — родительским
процессом, а возвращает управление дважды — в родительском и в дочернем
процессах.

+-----+-------------------+
| Код | Название вызова   |
+-----+-------------------+
| 0   | sys_read          |
| 1   | sys_write         |
| 2   | sys_open          |
| 3   | sys_close         |
| 4   | sys_stat          |
| 5   | sys_fstat         |
| 6   | sys_lstat         |
| 7   | sys_poll          |
| 8   | sys_lseek         |
| 9   | sys_mmap          |   используется для создания нового отображения файла в виртуальное адресное пространство процесса или для создания нового анонимного отображения памяти.
| 10  | sys_mprotect      |
| 11  | sys_munmap        |
| 12  | sys_brk           |   используется для изменения размера кучи процесса в пространстве пользователя
| 13  | sys_rt_sigaction  |
| 14  | sys_rt_sigprocmask|
| 15  | sys_rt_sigreturn  |
| 16  | sys_ioctl         |
| 17  | sys_pread64       |
| 18  | sys_pwrite64      |
| 19  | sys_readv         |
| 20  | sys_writev        |
| 21  | sys_access        |  используется для проверки доступа к файлу
| 22  | sys_pipe          |
| 23  | sys_select        |
| 24  | sys_sched_yield   |
| 25  | sys_mremap        |
| 26  | sys_msync         |
| 27  | sys_mincore       |
| 28  | sys_madvise       |
| 29  | sys_shmget        |
| 30  | sys_shmat         |
| 31  | sys_shmctl        |
| 32  | sys_dup           |
| 33  | sys_dup2          |
| 34  | sys_pause         |
| 35  | sys_nanosleep     |
| 36  | sys_getitimer     |
| 37  | sys_alarm         |
| 38  | sys_setitimer     |
| 39  | sys_getpid        |
| 40  | sys_sendfile      |
| 41  | sys_socket        |
| 42  | sys_connect       |
| 43  | sys_accept        |
| 44  | sys_sendto        |
| 45  | sys_recvfrom      |
| 46  | sys_sendmsg       |
| 47  | sys_recvmsg       |
| 48  | sys_shutdown      |
| 49  | sys_bind          |
| 50  | sys_listen        |
| 51  | sys_getsockname   |
| 52  | sys_getpeername   |
| 53  | sys_socketpair    |
| 54  | sys_setsockopt    |
| 55  | sys_getsockopt    |
| 56  | sys_clone         |
| 57  | sys_fork          |
| 58  | sys_vfork         |
| 59  | sys_execve        |
| 60  | sys_exit          |
| 61  | sys_wait4         |
| 62  | sys_kill          |
| 63  | sys_uname         |
| 64  | sys_semget        |
| 65  | sys_semop         |
| 66  | sys_semctl        |
| 67  | sys_shmdt         |
| 68  | sys_msgget        |
| 69  | sys_msgsnd        |
| 70  | sys_msgrcv        |
| 71  | sys_msgctl        |
| 72  | sys_fcntl         |
| 73  | sys_flock         |
| 74  | sys_fsync         |
| 75  | sys_fdatasync     |
| 76  | sys_truncate      |
| 77  | sys_ftruncate     |
| 78  | sys_getdents      |
| 79  | sys_getcwd        |
| 80  | sys_chdir         |
| 81  | sys_fchdir        |
| 82  | sys_rename        |
| 83  | sys_mkdir         |
| 84  | sys_rmdir         |
| 85  | sys_creat         |
| 86  | sys_link          |
| 87  | sys_unlink        |
| 88  | sys_symlink       |
| 89  | sys_readlink      |
| 90  | sys_chmod         |
| 91  | sys_fchmod        |
| 92  | sys_chown         |
| 93  | sys_fchown        |
| 94  | sys_lchown        |
| 95  | sys_umask         |
| 96  | sys_gettimeofday  |
| 97  | sys_getrlimit     |
| 98  | sys_getrusage     |
| 99  | sys_sysinfo       |
| 100 | sys_times         |
| 101 | sys_ptrace        |
| 102 | sys_getuid        |
| 103 | sys_syslog        |
| 104 | sys_getgid        |
| 105 | sys_setuid        |
| 106 | sys_setgid        |
| 107 | sys_geteuid       |
| 108 | sys_getegid       |
| 109 | sys_setpgid       |
| 110 | sys_getppid       |
| 111 | sys_getpgrp       |
| 112 | sys_setsid        |
| 113 | sys_setreuid      |
| 114 | sys_setregid      |
| 115 | sys_getgroups     |
| 116 | sys_setgroups     |
| 117 | sys_setresuid     |
| 118 | sys_getresuid     |
| 119 | sys_setresgid     |
| 120 | sys_getresgid     |
| 121 | sys_getpgid       |
| 122 | sys_setfsuid      |
| 123 | sys_setfsgid      |
| 124 | sys_getsid        |
| 125 | sys_capget        |
| 126 | sys_capset        |
| 127 | sys_rt_sigpending |
| 128 | sys_rt_sigtimedwait|
| 129 | sys_rt_sigqueueinfo|
| 130 | sys_rt_sigsuspend |
